android.support.v4.app.BackStackRecord -> android.support.v4.app.d:
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    android.os.AsyncTask access$1200(com.applicake.beanstalkclient.activities.ChangesetActivity$SendCommentTask) -> a
    java.lang.String access$1500(com.applicake.beanstalkclient.activities.ChangesetActivity$SendCommentTask) -> b
com.applicake.beanstalkclient.activities.ChangesetActivity$SendCommentTask$1 -> com.applicake.beanstalkclient.activities.aa:
    com.applicake.beanstalkclient.activities.ChangesetActivity$SendCommentTask this$1 -> a
    void onCancel(android.content.DialogInterface) -> onCancel
com.applicake.beanstalkclient.activities.ChangesetActivity$SendCommentTask$2 -> com.applicake.beanstalkclient.activities.z:
    com.applicake.beanstalkclient.activities.ChangesetActivity$SendCommentTask this$1 -> a
    void retryAction() -> a
com.applicake.beanstalkclient.activities.CreateNewReleaseActivity -> com.applicake.beanstalkclient.activities.CreateNewReleaseActivity:
    android.widget.EditText revision -> a
    java.util.List serverEnvironmentList -> b
    com.applicake.beanstalkclient.adapters.SpinnerServerEnvironmentAdapter serverEnvironmentSpinnerAdapter -> k
    java.lang.String repoId -> l
    android.widget.EditText comment -> m
    android.widget.CheckBox deployFromScratch -> n
    android.widget.Spinner serverEnvironmentSpinner -> o
    android.content.Context mContext -> p
    void onCreate(android.os.Bundle) -> onCreate
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    android.content.Context access$000(com.applicake.beanstalkclient.activities.CreateNewReleaseActivity) -> a
    java.lang.String access$100(com.applicake.beanstalkclient.activities.CreateNewReleaseActivity) -> b
    java.util.List access$300(com.applicake.beanstalkclient.activities.CreateNewReleaseActivity) -> c
    com.applicake.beanstalkclient.adapters.SpinnerServerEnvironmentAdapter access$400(com.applicake.beanstalkclient.activities.CreateNewReleaseActivity) -> d
    android.widget.Spinner access$700(com.applicake.beanstalkclient.activities.CreateNewReleaseActivity) -> e
    android.widget.EditText access$800(com.applicake.beanstalkclient.activities.CreateNewReleaseActivity) -> f
    android.widget.EditText access$900(com.applicake.beanstalkclient.activities.CreateNewReleaseActivity) -> g
    android.widget.CheckBox access$1000(com.applicake.beanstalkclient.activities.CreateNewReleaseActivity) -> h
com.applicake.beanstalkclient.activities.CreateNewReleaseActivity$1 -> com.applicake.beanstalkclient.activities.cn:
    com.applicake.beanstalkclient.activities.CreateNewReleaseActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.applicake.beanstalkclient.activities.CreateNewReleaseActivity$2 -> com.applicake.beanstalkclient.activities.ch:
    com.applicake.beanstalkclient.activities.CreateNewReleaseActivity this$0 -> a
    void onFocusChange(android.view.View,boolean) -> onFocusChange
com.applicake.beanstalkclient.activities.CreateNewReleaseActivity$DownloadServerEnvironmentsListTask -> com.applicake.beanstalkclient.activities.br:
    android.content.Context context -> b
    java.lang.String failMessage -> c
    boolean failed -> d
    com.applicake.beanstalkclient.activities.CreateNewReleaseActivity this$0 -> a
    java.util.List doInBackground$528b683() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    android.content.Context access$200(com.applicake.beanstalkclient.activities.CreateNewReleaseActivity$DownloadServerEnvironmentsListTask) -> a
com.applicake.beanstalkclient.activities.CreateNewReleaseActivity$DownloadServerEnvironmentsListTask$1 -> com.applicake.beanstalkclient.activities.bj:
    com.applicake.beanstalkclient.activities.CreateNewReleaseActivity$DownloadServerEnvironmentsListTask this$1 -> a
    void retryAction() -> a
    void noRetryAction(android.content.DialogInterface) -> a
com.applicake.beanstalkclient.activities.CreateNewReleaseActivity$SendNewRelease -> com.applicake.beanstalkclient.activities.ap:
    android.app.ProgressDialog progressDialog -> b
    java.lang.String errorMessage -> c
    android.os.AsyncTask thisTask -> d
    android.content.Context mContext -> e
    java.lang.String failMessage -> f
    boolean failed -> g
    com.applicake.beanstalkclient.activities.CreateNewReleaseActivity this$0 -> a
    void onPreExecute() -> onPreExecute
    java.lang.Integer doInBackground$9ecd34e() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    android.os.AsyncTask access$500(com.applicake.beanstalkclient.activities.CreateNewReleaseActivity$SendNewRelease) -> a
    android.content.Context access$600(com.applicake.beanstalkclient.activities.CreateNewReleaseActivity$SendNewRelease) -> b
com.applicake.beanstalkclient.activities.CreateNewReleaseActivity$SendNewRelease$1 -> com.applicake.beanstalkclient.activities.bz:
    com.applicake.beanstalkclient.activities.CreateNewReleaseActivity$SendNewRelease this$1 -> a
    void onCancel(android.content.DialogInterface) -> onCancel
com.applicake.beanstalkclient.activities.CreateNewReleaseActivity$SendNewRelease$2 -> com.applicake.beanstalkclient.activities.ca:
    com.applicake.beanstalkclient.activities.CreateNewReleaseActivity$SendNewRelease this$1 -> a
    void retryAction() -> a
com.applicake.beanstalkclient.activities.CreateNewRepositoryActivity -> com.applicake.beanstalkclient.activities.CreateNewRepositoryActivity:
    android.content.Context mContext -> b
    int colorLabelNo -> a
    android.widget.EditText repoTitleEditText -> k
    android.view.View$OnClickListener dialogButtonsListener -> l
    android.widget.Button colorLabelButton -> m
    android.app.Dialog dialog -> n
    android.widget.EditText repoNameEditText -> o
    android.widget.Spinner repoTypeSpinner -> p
    android.widget.CheckBox repoCreateStructCheckbox -> q
    void onCreate(android.os.Bundle) -> onCreate
    android.app.Dialog onCreateDialog(int) -> onCreateDialog
    void onClick(android.view.View) -> onClick
    android.widget.Button access$000(com.applicake.beanstalkclient.activities.CreateNewRepositoryActivity) -> a
    android.app.Dialog access$100(com.applicake.beanstalkclient.activities.CreateNewRepositoryActivity) -> b
    android.widget.CheckBox access$200(com.applicake.beanstalkclient.activities.CreateNewRepositoryActivity) -> c
    android.content.Context access$300(com.applicake.beanstalkclient.activities.CreateNewRepositoryActivity) -> d
    android.widget.Spinner access$500(com.applicake.beanstalkclient.activities.CreateNewRepositoryActivity) -> e
    android.widget.EditText access$600(com.applicake.beanstalkclient.activities.CreateNewRepositoryActivity) -> f
    android.widget.EditText access$700(com.applicake.beanstalkclient.activities.CreateNewRepositoryActivity) -> g
com.applicake.beanstalkclient.activities.CreateNewRepositoryActivity$1 -> com.applicake.beanstalkclient.activities.bc:
    com.applicake.beanstalkclient.activities.CreateNewRepositoryActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.applicake.beanstalkclient.activities.CreateNewRepositoryActivity$2 -> com.applicake.beanstalkclient.activities.az:
    com.applicake.beanstalkclient.activities.CreateNewRepositoryActivity this$0 -> a
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
com.applicake.beanstalkclient.activities.CreateNewRepositoryActivity$SendRepositoryCreateTask -> com.applicake.beanstalkclient.activities.bu:
    android.app.ProgressDialog progressDialog -> b
    java.lang.String errorMessage -> c
    android.os.AsyncTask thisTask -> d
    java.lang.String failMessage -> e
    boolean failed -> f
    com.applicake.beanstalkclient.activities.CreateNewRepositoryActivity this$0 -> a
    void onPreExecute() -> onPreExecute
    java.lang.Integer doInBackground$9ecd34e() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    android.os.AsyncTask access$400(com.applicake.beanstalkclient.activities.CreateNewRepositoryActivity$SendRepositoryCreateTask) -> a
com.applicake.beanstalkclient.activities.CreateNewRepositoryActivity$SendRepositoryCreateTask$1 -> com.applicake.beanstalkclient.activities.an:
    com.applicake.beanstalkclient.activities.CreateNewRepositoryActivity$SendRepositoryCreateTask this$1 -> a
    void onCancel(android.content.DialogInterface) -> onCancel
com.applicake.beanstalkclient.activities.CreateNewRepositoryActivity$SendRepositoryCreateTask$2 -> com.applicake.beanstalkclient.activities.am:
    com.applicake.beanstalkclient.activities.CreateNewRepositoryActivity$SendRepositoryCreateTask this$1 -> a
    void retryAction() -> a
com.applicake.beanstalkclient.activities.CreateNewServerActivity -> com.applicake.beanstalkclient.activities.CreateNewServerActivity:
    com.applicake.beanstalkclient.ServerEnvironment mServerEnvironment -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onClick(android.view.View) -> onClick
    com.applicake.beanstalkclient.ServerEnvironment access$200(com.applicake.beanstalkclient.activities.CreateNewServerActivity) -> a
com.applicake.beanstalkclient.activities.CreateNewServerActivity$SendNewServer -> com.applicake.beanstalkclient.activities.n:
    android.app.ProgressDialog progressDialog -> b
    java.lang.String errorMessage -> c
    android.os.AsyncTask thisTask -> d
    android.content.Context mContext -> e
    com.applicake.beanstalkclient.Server mServer -> f
    java.lang.String failMessage -> g
    boolean failed -> h
    com.applicake.beanstalkclient.activities.CreateNewServerActivity this$0 -> a
    void onPreExecute() -> onPreExecute
    java.lang.Integer doInBackground$9ecd34e() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    android.os.AsyncTask access$000(com.applicake.beanstalkclient.activities.CreateNewServerActivity$SendNewServer) -> a
    android.content.Context access$100(com.applicake.beanstalkclient.activities.CreateNewServerActivity$SendNewServer) -> b
    com.applicake.beanstalkclient.Server access$300(com.applicake.beanstalkclient.activities.CreateNewServerActivity$SendNewServer) -> c
com.applicake.beanstalkclient.activities.CreateNewServerActivity$SendNewServer$1 -> com.applicake.beanstalkclient.activities.cj:
    com.applicake.beanstalkclient.activities.CreateNewServerActivity$SendNewServer this$1 -> a
    void onCancel(android.content.DialogInterface) -> onCancel
com.applicake.beanstalkclient.activities.CreateNewServerActivity$SendNewServer$2 -> com.applicake.beanstalkclient.activities.co:
    com.applicake.beanstalkclient.activities.CreateNewServerActivity$SendNewServer this$1 -> a
    void retryAction() -> a
com.applicake.beanstalkclient.activities.CreateNewServerEnvironmentActivity -> com.applicake.beanstalkclient.activities.CreateNewServerEnvironmentActivity:
    android.widget.EditText nameEditText -> a
    android.widget.CheckBox automaticCheckBox -> b
    android.widget.EditText branchName -> k
    int repoId -> l
    void onCreate(android.os.Bundle) -> onCreate
    android.widget.EditText access$200(com.applicake.beanstalkclient.activities.CreateNewServerEnvironmentActivity) -> a
    android.widget.CheckBox access$300(com.applicake.beanstalkclient.activities.CreateNewServerEnvironmentActivity) -> b
    android.widget.EditText access$400(com.applicake.beanstalkclient.activities.CreateNewServerEnvironmentActivity) -> c
    int access$500(com.applicake.beanstalkclient.activities.CreateNewServerEnvironmentActivity) -> d
com.applicake.beanstalkclient.activities.CreateNewServerEnvironmentActivity$1 -> com.applicake.beanstalkclient.activities.r:
    com.applicake.beanstalkclient.activities.CreateNewServerEnvironmentActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.applicake.beanstalkclient.activities.CreateNewServerEnvironmentActivity$SendNewServerEnvironment -> com.applicake.beanstalkclient.activities.ag:
    android.app.ProgressDialog progressDialog -> b
    java.lang.String errorMessage -> c
    android.os.AsyncTask thisTask -> d
    android.content.Context mContext -> e
    java.lang.String failMessage -> f
    boolean failed -> g
    com.applicake.beanstalkclient.activities.CreateNewServerEnvironmentActivity this$0 -> a
    void onPreExecute() -> onPreExecute
    java.lang.Integer doInBackground$9ecd34e() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    android.os.AsyncTask access$000(com.applicake.beanstalkclient.activities.CreateNewServerEnvironmentActivity$SendNewServerEnvironment) -> a
    android.content.Context access$100(com.applicake.beanstalkclient.activities.CreateNewServerEnvironmentActivity$SendNewServerEnvironment) -> b
com.applicake.beanstalkclient.activities.CreateNewServerEnvironmentActivity$SendNewServerEnvironment$1 -> com.applicake.beanstalkclient.activities.x:
    com.applicake.beanstalkclient.activities.CreateNewServerEnvironmentActivity$SendNewServerEnvironment this$1 -> a
    void onCancel(android.content.DialogInterface) -> onCancel
com.applicake.beanstalkclient.activities.CreateNewServerEnvironmentActivity$SendNewServerEnvironment$2 -> com.applicake.beanstalkclient.activities.y:
    com.applicake.beanstalkclient.activities.CreateNewServerEnvironmentActivity$SendNewServerEnvironment this$1 -> a
    void retryAction() -> a
com.applicake.beanstalkclient.activities.DashboardActivity -> com.applicake.beanstalkclient.activities.DashboardActivity:
    com.applicake.beanstalkclient.adapters.ChangesetAdapter changesetAdapter -> a
    java.util.ArrayList changesetArray -> b
    android.content.Context mContext -> k
    boolean loading -> l
    boolean listMightHaveMoreItems -> m
    int lastLoadedPage -> n
    android.view.View footerView -> o
    java.util.HashMap repositoryMap -> p
    android.widget.ListView changesetList -> q
    void onCreate(android.os.Bundle) -> onCreate
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    boolean access$002(com.applicake.beanstalkclient.activities.DashboardActivity,boolean) -> a
    java.util.HashMap access$102(com.applicake.beanstalkclient.activities.DashboardActivity,java.util.HashMap) -> a
    android.content.Context access$200(com.applicake.beanstalkclient.activities.DashboardActivity) -> a
    android.view.View access$300(com.applicake.beanstalkclient.activities.DashboardActivity) -> b
    android.widget.ListView access$400(com.applicake.beanstalkclient.activities.DashboardActivity) -> c
    boolean access$502(com.applicake.beanstalkclient.activities.DashboardActivity,boolean) -> b
    java.util.ArrayList access$600(com.applicake.beanstalkclient.activities.DashboardActivity) -> d
    java.util.HashMap access$100(com.applicake.beanstalkclient.activities.DashboardActivity) -> e
    com.applicake.beanstalkclient.adapters.ChangesetAdapter access$700(com.applicake.beanstalkclient.activities.DashboardActivity) -> f
    int access$800(com.applicake.beanstalkclient.activities.DashboardActivity) -> g
    int access$808(com.applicake.beanstalkclient.activities.DashboardActivity) -> h
com.applicake.beanstalkclient.activities.DashboardActivity$DownloadAnotherPageOfChangesetListTask -> com.applicake.beanstalkclient.activities.bh:
    boolean failed -> b
    java.lang.String failMessage -> c
    com.applicake.beanstalkclient.activities.DashboardActivity this$0 -> a
    void onPreExecute() -> onPreExecute
    java.util.ArrayList doInBackground$2b2655bf() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.applicake.beanstalkclient.activities.DashboardActivity$DownloadAnotherPageOfChangesetListTask$1 -> com.applicake.beanstalkclient.activities.o:
    com.applicake.beanstalkclient.activities.DashboardActivity$DownloadAnotherPageOfChangesetListTask this$1 -> a
    void retryAction() -> a
    void noRetryAction(android.content.DialogInterface) -> a
com.applicake.beanstalkclient.activities.DashboardActivity$DownloadChangesetListTask -> com.applicake.beanstalkclient.activities.by:
    boolean failed -> b
    java.lang.String failMessage -> c
    com.applicake.beanstalkclient.activities.DashboardActivity this$0 -> a
    void onPreExecute() -> onPreExecute
    java.util.ArrayList doInBackground$2b2655bf() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.applicake.beanstalkclient.activities.DashboardActivity$DownloadChangesetListTask$1 -> com.applicake.beanstalkclient.activities.ck:
    com.applicake.beanstalkclient.activities.DashboardActivity$DownloadChangesetListTask this$1 -> a
    void retryAction() -> a
    void noRetryAction(android.content.DialogInterface) -> a
com.applicake.beanstalkclient.activities.HomeActivity -> com.applicake.beanstalkclient.activities.HomeActivity:
    void onCreate(android.os.Bundle) -> onCreate
    void onHomeDashboardClick(android.view.View) -> onHomeDashboardClick
    void onHomeRepositoriesClick(android.view.View) -> onHomeRepositoriesClick
    void onHomeUsersClick(android.view.View) -> onHomeUsersClick
    void onHomeDeploymentClick(android.view.View) -> onHomeDeploymentClick
    void onHomeSettingsClick(android.view.View) -> onHomeSettingsClick
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
com.applicake.beanstalkclient.activities.LoginActivity -> com.applicake.beanstalkclient.activities.LoginActivity:
    android.widget.EditText domainaccountEditText -> a
    android.widget.EditText loginEditText -> b
    android.widget.EditText passwordEditText -> c
    android.content.Context mContext -> d
    android.content.SharedPreferences prefs -> e
    void onCreate(android.os.Bundle) -> onCreate
    void onClick(android.view.View) -> onClick
    android.content.Context access$000(com.applicake.beanstalkclient.activities.LoginActivity) -> a
    android.content.SharedPreferences access$500(com.applicake.beanstalkclient.activities.LoginActivity) -> b
com.applicake.beanstalkclient.activities.LoginActivity$1 -> com.applicake.beanstalkclient.activities.t:
    com.applicake.beanstalkclient.activities.LoginActivity this$0 -> a
    java.lang.CharSequence filter(java.lang.CharSequence,int,int,android.text.Spanned,int,int) -> filter
com.applicake.beanstalkclient.activities.LoginActivity$AuthorizationData -> com.applicake.beanstalkclient.activities.j:
    com.applicake.beanstalkclient.Plan plan -> a
    com.applicake.beanstalkclient.permissions.PermissionsData permissionsData -> b
    com.applicake.beanstalkclient.Account account -> c
    com.applicake.beanstalkclient.activities.LoginActivity this$0 -> d
    com.applicake.beanstalkclient.User getUser() -> a
    void setUser(com.applicake.beanstalkclient.User) -> a
    void setPlan(com.applicake.beanstalkclient.Plan) -> a
    com.applicake.beanstalkclient.Plan getPlan() -> b
    com.applicake.beanstalkclient.Account getAccount() -> c
    void setAccount(com.applicake.beanstalkclient.Account) -> a
    void setPermissions(java.util.List) -> a
    com.applicake.beanstalkclient.permissions.PermissionsData getPermissionsData() -> d
com.applicake.beanstalkclient.activities.LoginActivity$VerifyLoginTask -> com.applicake.beanstalkclient.activities.ac:
    java.lang.String domain -> b
    java.lang.String login -> c
    java.lang.String password -> d
    android.os.AsyncTask thisTask -> e
    boolean failed -> f
    java.lang.String failMessage -> g
    android.app.ProgressDialog progressDialog -> h
    com.applicake.beanstalkclient.activities.LoginActivity$AuthorizationData authData -> i
    com.applicake.beanstalkclient.activities.LoginActivity this$0 -> a
    void onPreExecute() -> onPreExecute
    java.lang.Integer doInBackground(java.lang.String[]) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    android.os.AsyncTask access$100(com.applicake.beanstalkclient.activities.LoginActivity$VerifyLoginTask) -> a
    java.lang.String access$200(com.applicake.beanstalkclient.activities.LoginActivity$VerifyLoginTask) -> b
    java.lang.String access$300(com.applicake.beanstalkclient.activities.LoginActivity$VerifyLoginTask) -> c
    java.lang.String access$400(com.applicake.beanstalkclient.activities.LoginActivity$VerifyLoginTask) -> d
com.applicake.beanstalkclient.activities.LoginActivity$VerifyLoginTask$1 -> com.applicake.beanstalkclient.activities.m:
    com.applicake.beanstalkclient.activities.LoginActivity$VerifyLoginTask this$1 -> a
    void onCancel(android.content.DialogInterface) -> onCancel
com.applicake.beanstalkclient.activities.LoginActivity$VerifyLoginTask$2 -> com.applicake.beanstalkclient.activities.l:
    com.applicake.beanstalkclient.activities.LoginActivity$VerifyLoginTask this$1 -> a
    void retryAction() -> a
com.applicake.beanstalkclient.activities.ModifyServerActivity -> com.applicake.beanstalkclient.activities.ModifyServerActivity:
    com.applicake.beanstalkclient.Server activityServer -> a
    android.content.Context mContext -> b
    void onCreate(android.os.Bundle) -> onCreate
    void onClick(android.view.View) -> onClick
    android.app.Dialog onCreateDialog(int) -> onCreateDialog
    android.content.Context access$300(com.applicake.beanstalkclient.activities.ModifyServerActivity) -> a
    com.applicake.beanstalkclient.Server access$500(com.applicake.beanstalkclient.activities.ModifyServerActivity) -> b
com.applicake.beanstalkclient.activities.ModifyServerActivity$1 -> com.applicake.beanstalkclient.activities.bs:
    com.applicake.beanstalkclient.activities.ModifyServerActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.applicake.beanstalkclient.activities.ModifyServerActivity$2 -> com.applicake.beanstalkclient.activities.cb:
    com.applicake.beanstalkclient.activities.ModifyServerActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.applicake.beanstalkclient.activities.ModifyServerActivity$SendDeleteUserRequest -> com.applicake.beanstalkclient.activities.af:
    android.os.AsyncTask thisTask -> b
    java.lang.String failMessage -> c
    java.lang.String errorMessage -> d
    boolean failed -> e
    android.app.ProgressDialog progressDialog -> f
    com.applicake.beanstalkclient.activities.ModifyServerActivity this$0 -> a
    void onPreExecute() -> onPreExecute
    java.lang.Integer doInBackground$9ecd34e() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    android.os.AsyncTask access$400(com.applicake.beanstalkclient.activities.ModifyServerActivity$SendDeleteUserRequest) -> a
com.applicake.beanstalkclient.activities.ModifyServerActivity$SendDeleteUserRequest$1 -> com.applicake.beanstalkclient.activities.av:
    com.applicake.beanstalkclient.activities.ModifyServerActivity$SendDeleteUserRequest this$1 -> a
    void onCancel(android.content.DialogInterface) -> onCancel
com.applicake.beanstalkclient.activities.ModifyServerActivity$SendDeleteUserRequest$2 -> com.applicake.beanstalkclient.activities.au:
    com.applicake.beanstalkclient.activities.ModifyServerActivity$SendDeleteUserRequest this$1 -> a
    void retryAction() -> a
com.applicake.beanstalkclient.activities.ModifyServerActivity$SendModifyServerTask -> com.applicake.beanstalkclient.activities.aj:
    android.app.ProgressDialog progressDialog -> b
    java.lang.String errorMessage -> c
    android.os.AsyncTask thisTask -> d
    java.lang.String failMessage -> e
    boolean failed -> f
    android.content.Context mContext -> g
    com.applicake.beanstalkclient.Server mServer -> h
    com.applicake.beanstalkclient.activities.ModifyServerActivity this$0 -> a
    void onPreExecute() -> onPreExecute
    java.lang.Integer doInBackground(com.applicake.beanstalkclient.Server[]) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    android.os.AsyncTask access$000(com.applicake.beanstalkclient.activities.ModifyServerActivity$SendModifyServerTask) -> a
    android.content.Context access$100(com.applicake.beanstalkclient.activities.ModifyServerActivity$SendModifyServerTask) -> b
    com.applicake.beanstalkclient.Server access$200(com.applicake.beanstalkclient.activities.ModifyServerActivity$SendModifyServerTask) -> c
com.applicake.beanstalkclient.activities.ModifyServerActivity$SendModifyServerTask$1 -> com.applicake.beanstalkclient.activities.p:
    com.applicake.beanstalkclient.activities.ModifyServerActivity$SendModifyServerTask this$1 -> a
    void onCancel(android.content.DialogInterface) -> onCancel
com.applicake.beanstalkclient.activities.ModifyServerActivity$SendModifyServerTask$2 -> com.applicake.beanstalkclient.activities.q:
    com.applicake.beanstalkclient.activities.ModifyServerActivity$SendModifyServerTask this$1 -> a
    void retryAction() -> a
com.applicake.beanstalkclient.activities.ModifyServerEnvironmentProperties -> com.applicake.beanstalkclient.activities.ModifyServerEnvironmentProperties:
    android.widget.EditText nameEditText -> a
    android.widget.CheckBox automaticCheckBox -> b
    android.widget.EditText branchNameEditText -> k
    com.applicake.beanstalkclient.ServerEnvironment serverEnvironment -> l
    void onCreate(android.os.Bundle) -> onCreate
    void onClick(android.view.View) -> onClick
    android.widget.EditText access$200(com.applicake.beanstalkclient.activities.ModifyServerEnvironmentProperties) -> a
    com.applicake.beanstalkclient.ServerEnvironment access$300(com.applicake.beanstalkclient.activities.ModifyServerEnvironmentProperties) -> b
    android.widget.CheckBox access$400(com.applicake.beanstalkclient.activities.ModifyServerEnvironmentProperties) -> c
    android.widget.EditText access$500(com.applicake.beanstalkclient.activities.ModifyServerEnvironmentProperties) -> d
com.applicake.beanstalkclient.activities.ModifyServerEnvironmentProperties$SendServerEnvironmentModificationTask -> com.applicake.beanstalkclient.activities.be:
    android.app.ProgressDialog progressDialog -> b
    java.lang.String errorMessage -> c
    android.os.AsyncTask thisTask -> d
    java.lang.String failMessage -> e
    boolean failed -> f
    android.content.Context mContext -> g
    com.applicake.beanstalkclient.activities.ModifyServerEnvironmentProperties this$0 -> a
    void onPreExecute() -> onPreExecute
    java.lang.Integer doInBackground$9ecd34e() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    android.os.AsyncTask access$000(com.applicake.beanstalkclient.activities.ModifyServerEnvironmentProperties$SendServerEnvironmentModificationTask) -> a
    android.content.Context access$100(com.applicake.beanstalkclient.activities.ModifyServerEnvironmentProperties$SendServerEnvironmentModificationTask) -> b
com.applicake.beanstalkclient.activities.ModifyServerEnvironmentProperties$SendServerEnvironmentModificationTask$1 -> com.applicake.beanstalkclient.activities.bf:
    com.applicake.beanstalkclient.activities.ModifyServerEnvironmentProperties$SendServerEnvironmentModificationTask this$1 -> a
    void onCancel(android.content.DialogInterface) -> onCancel
com.applicake.beanstalkclient.activities.ModifyServerEnvironmentProperties$SendServerEnvironmentModificationTask$2 -> com.applicake.beanstalkclient.activities.bd:
    com.applicake.beanstalkclient.activities.ModifyServerEnvironmentProperties$SendServerEnvironmentModificationTask this$1 -> a
    void retryAction() -> a
com.applicake.beanstalkclient.activities.OverallRepoReleaseFragment -> com.applicake.beanstalkclient.activities.k:
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    void onClick(android.view.View) -> onClick
    void onActivityResult(int,int,android.content.Intent) -> a
    java.lang.String getReleasesListXML() -> a
com.applicake.beanstalkclient.activities.OverallRepoReleaseFragment$1 -> com.applicake.beanstalkclient.activities.ce:
    com.applicake.beanstalkclient.Release val$release -> a
    com.applicake.beanstalkclient.activities.OverallRepoReleaseFragment this$0 -> b
    void onResult(java.lang.Object) -> a
com.applicake.beanstalkclient.activities.OverallRepoReleaseFragment$DownloadRepositoryDetailsTask -> com.applicake.beanstalkclient.activities.u:
    int repositoryId -> a
    com.applicake.beanstalkclient.tasks.ResponseHandler responseHandler -> b
    com.applicake.beanstalkclient.activities.OverallRepoReleaseFragment this$0 -> c
    java.lang.String getProgressDialogTip() -> a
    boolean finishActivityAfterError() -> b
    void performTaskAgain() -> c
    void trueOnPostExceute(java.lang.Object) -> a
    java.lang.Object trueDoInBackground(java.lang.Object[]) -> a
com.applicake.beanstalkclient.activities.OverallRepoServerEnviromentsListFragment -> com.applicake.beanstalkclient.activities.s:
    void downloadEnviroments() -> a
    void onClick(android.view.View) -> onClick
    void onActivityResult(int,int,android.content.Intent) -> a
com.applicake.beanstalkclient.activities.OverallRepoServerEnviromentsListFragment$DownloadRepositoriesIdsTask -> com.applicake.beanstalkclient.activities.dj:
    com.applicake.beanstalkclient.activities.OverallRepoServerEnviromentsListFragment this$0 -> a
    java.util.List trueDoInBackground$68cf9880() -> e
    void performTaskAgain() -> c
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object trueDoInBackground(java.lang.Object[]) -> a
com.applicake.beanstalkclient.activities.PermissionModifyActivity -> com.applicake.beanstalkclient.activities.PermissionModifyActivity:
    com.applicake.beanstalkclient.User user -> a
    com.applicake.beanstalkclient.Repository repository -> b
    com.applicake.beanstalkclient.Permission permission -> k
    android.content.Context mContext -> l
    android.widget.Spinner repoAccessSpinner -> m
    android.widget.Spinner deploymentAccessSpinner -> n
    android.widget.AdapterView$OnItemSelectedListener listener -> o
    void onCreate(android.os.Bundle) -> onCreate
    void onClick(android.view.View) -> onClick
    android.content.Context access$000(com.applicake.beanstalkclient.activities.PermissionModifyActivity) -> a
    com.applicake.beanstalkclient.User access$200(com.applicake.beanstalkclient.activities.PermissionModifyActivity) -> b
    com.applicake.beanstalkclient.Repository access$300(com.applicake.beanstalkclient.activities.PermissionModifyActivity) -> c
com.applicake.beanstalkclient.activities.PermissionModifyActivity$1 -> com.applicake.beanstalkclient.activities.di:
    com.applicake.beanstalkclient.activities.PermissionModifyActivity this$0 -> a
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
com.applicake.beanstalkclient.activities.PermissionModifyActivity$DeletePermissionsTask -> com.applicake.beanstalkclient.activities.ak:
    android.app.ProgressDialog progressDialog -> b
    android.os.AsyncTask thisTask -> c
    java.lang.String failMessage -> d
